! model
  pc101           Generic 101-key PC
  ge              Georgian
  de              German
  gr              Greek
  hu              Hungarian
  is              Icelandic
  il              Hebrew
  it              Italian
  jp              Japanese
  kg              Kyrgyz
  kh              Khmer (Cambodia)
  kz              Kazakh
  la              Lao
  latam           Spanish (Latin American)
  lt              Lithuanian
  lv              Latvian
  mao             Maori
  me              Montenegrin
  mk              Macedonian
  mt              Maltese
  mn              Mongolian
  no              Norwegian
  pl              Polish
  pt              Portuguese
  ro              Romanian
  ru              Russian
  rs              Serbian
  si              Slovenian
  sk              Slovak
  es              Spanish
  se              Swedish
  ch              German (Switzerland)
  sy              Arabic (Syria)
  tj              Tajik
  lk              Sinhala (phonetic)
  th              Thai
  tr              Turkish
  tw              Taiwanese
  ua              Ukrainian
  gb              English (UK)
  uz              Uzbek
  vn              Vietnamese
  kr              Korean
  nec_vndr/jp     Japanese (PC-98)
  ie              Irish
  pk              Urdu (Pakistan)
  mv              Dhivehi
  za              English (South Africa)
  epo             Esperanto
  np              Nepali
  ng              English (Nigeria)
  et              Amharic
  sn              Wolof
  brai            Braille
  tm              Turkmen
  ml              Bambara
  tz              Swahili (Tanzania)
  tg              French (Togo)
  ke              Swahili (Kenya)
  bw              Tswana
  ph              Filipino
  md              Moldavian
  id              Indonesian (Arab Melayu, phonetic)
  jv              Indonesian (Javanese)
  my              Malay (Jawi, Arabic Keyboard)

! variant
  chr             us: Cherokee
  euro            us: English (US, euro on 5)
  intl            us: English (US, intl., with dead keys)
  alt-intl        us: English (US, alt. intl.)
  colemak         us: English (Colemak)
  dvorak          us: English (Dvorak)
  dvorak-intl     us: English (Dvorak, intl., with dead keys)
  dvorak-alt-intl us: English (Dvorak, alt. intl.)
  dvorak-l        us: English (Dvorak, left-handed)
  dvorak-r        us: English (Dvorak, right-handed)
  dvorak-classic  us: English (classic Dvorak)
  dvp             us: English (programmer Dvorak)
  rus             us: Russian (US, phonetic)
  mac             us: English (Macintosh)
  altgr-intl      us: English (intl., with AltGr dead keys)
  olpc2           us: English (the divide/multiply keys toggle the layout)
  hbs             us: Serbo-Croatian (US)
  norman          us: English (Norman)
  workman         us: English (Workman)
  workman-intl    us: English (Workman, intl., with dead keys)
  ps              af: Pashto
  uz              af: Uzbek (Afghanistan)
  olpc-ps         af: Pashto (Afghanistan, OLPC)
  fa-olpc         af: Persian (Afghanistan, Dari OLPC)
  uz-olpc         af: Uzbek (Afghanistan, OLPC)
  azerty          ara: Arabic (AZERTY)
  azerty_digits   ara: Arabic (AZERTY/digits)
  digits          ara: Arabic (digits)
  qwerty          ara: Arabic (QWERTY)
  qwerty_digits   ara: Arabic (qwerty/digits)
  buckwalter      ara: Arabic (Buckwalter)
  olpc            ara: Arabic (OLPC)
  mac             ara: Arabic (Macintosh)
  plisi           al: Albanian (Plisi)
  veqilharxhi     al: Albanian (Veqilharxhi)
  phonetic        am: Armenian (phonetic)
  phonetic-alt    am: Armenian (alt. phonetic)
  eastern         am: Armenian (eastern)
  western         am: Armenian (western)
  eastern-alt     am: Armenian (alt. eastern)
  nodeadkeys      at: German (Austria, no dead keys)
  sundeadkeys     at: German (Austria, with Sun dead keys)
  mac             at: German (Austria, Macintosh)
  cyrillic        az: Azerbaijani (Cyrillic)
  legacy          by: Belarusian (legacy)
  latin           by: Belarusian (Latin)
  oss             be: Belgian (alt.)
  oss_latin9      be: Belgian (alt., Latin-9 only)
  oss_sundeadkeys be: Belgian (alt., with Sun dead keys)
  iso-alternate   be: Belgian (alt. ISO)
  nodeadkeys      be: Belgian (no dead keys)
  sundeadkeys     be: Belgian (with Sun dead keys)
  wang            be: Belgian (Wang 724 AZERTY)
  probhat         bd: Bangla (Probhat)
  ben             in: Bangla (India)
  ben_probhat     in: Bangla (India, Probhat)
  ben_baishakhi   in: Bangla (India, Baishakhi)
  ben_bornona     in: Bangla (India, Bornona)
  ben_gitanjali   in: Bangla (India, Uni Gitanjali)
  ben_inscript    in: Bangla (India, Baishakhi Inscript)
  eeyek           in: Manipuri (Eeyek)
  guj             in: Gujarati
  guru            in: Punjabi (Gurmukhi)
  jhelum          in: Punjabi (Gurmukhi Jhelum)
  kan             in: Kannada
  kan-kagapa      in: Kannada (KaGaPa phonetic)
  mal             in: Malayalam
  mal_lalitha     in: Malayalam (Lalitha)
  mal_enhanced    in: Malayalam (enhanced Inscript, with rupee)
  ori             in: Oriya
  olck            in: Ol Chiki
  tam_tamilnet    in: Tamil (TamilNet '99)
  tam_tamilnet_with_tam_nums in: Tamil (TamilNet '99 with Tamil numerals)
  tam_tamilnet_TAB in: Tamil (TamilNet '99, TAB encoding)
  tam_tamilnet_TSCII in: Tamil (TamilNet '99, TSCII encoding)
  tam             in: Tamil (Inscript)
  tel             in: Telugu
  tel-kagapa      in: Telugu (KaGaPa phonetic)
  tel-sarala      in: Telugu (Sarala)
  tel-kagapa      in: Telugu (KaGaPa phonetic)
  urd-phonetic    in: Urdu (phonetic)
  urd-phonetic3   in: Urdu (alt. phonetic)
  urd-winkeys     in: Urdu (Win keys)
  bolnagri        in: Hindi (Bolnagri)
  hin-wx          in: Hindi (Wx)
  hin-kagapa      in: Hindi (KaGaPa phonetic)
  san-kagapa      in: Sanskrit (KaGaPa phonetic)
  mar-kagapa      in: Marathi (KaGaPa phonetic)
  eng             in: English (India, with rupee)
  alternatequotes ba: Bosnian (with guillemets)
  unicode         ba: Bosnian (with Bosnian digraphs)
  unicodeus       ba: Bosnian (US, with Bosnian digraphs)
  us              ba: Bosnian (US, with Bosnian letters)
  nodeadkeys      br: Portuguese (Brazil, no dead keys)
  dvorak          br: Portuguese (Brazil, Dvorak)
  nativo          br: Portuguese (Brazil, Nativo)
  nativo-us       br: Portuguese (Brazil, Nativo for US keyboards)
  nativo-epo      br: Esperanto (Brazil, Nativo)
  thinkpad        br: Portuguese (Brazil, IBM/Lenovo ThinkPad)
  phonetic        bg: Bulgarian (traditional phonetic)
  bas_phonetic    bg: Bulgarian (new phonetic)
  ber             dz: Berber (Algeria, Tifinagh)
  ar              dz: Arabic (Algeria)
  french          ma: French (Morocco)
  tifinagh        ma: Berber (Morocco, Tifinagh)
  tifinagh-alt    ma: Berber (Morocco, Tifinagh alt.)
  tifinagh-alt-phonetic ma: Berber (Morocco, Tifinagh alt. phonetic)
  tifinagh-extended ma: Berber (Morocco, Tifinagh extended)
  tifinagh-phonetic ma: Berber (Morocco, Tifinagh phonetic)
  tifinagh-extended-phonetic ma: Berber (Morocco, Tifinagh extended phonetic)
  french          cm: French (Cameroon)
  qwerty          cm: Cameroon Multilingual (QWERTY)
  azerty          cm: Cameroon Multilingual (AZERTY)
  dvorak          cm: Cameroon Multilingual (Dvorak)
  mmuock          cm: Mmuock
  zawgyi          mm: Burmese Zawgyi
  fr-dvorak       ca: French (Canada, Dvorak)
  fr-legacy       ca: French (Canada, legacy)
  multix          ca: Canadian Multilingual
  multi           ca: Canadian Multilingual (1st part)
  multi-2gr       ca: Canadian Multilingual (2nd part)
  ike             ca: Inuktitut
  eng             ca: English (Canada)
  mon_trad        cn: Mongolian (Bichig)
  mon_trad_todo   cn: Mongolian Todo
  mon_trad_xibe   cn: Mongolian Xibe
  mon_trad_manchu cn: Mongolian Manchu
  mon_trad_galik  cn: Mongolian Galik
  mon_todo_galik  cn: Mongolian Todo Galik
  mon_manchu_galik cn: Mongolian Manchu Galik
  tib             cn: Tibetan
  tib_asciinum    cn: Tibetan (with ASCII numerals)
  ug              cn: Uyghur
  altgr-pinyin    cn: Hanyu Pinyin (altgr)
  alternatequotes hr: Croatian (with guillemets)
  unicode         hr: Croatian (with Croatian digraphs)
  unicodeus       hr: Croatian (US, with Croatian digraphs)
  us              hr: Croatian (US, with Croatian letters)
  bksl            cz: Czech (with &lt;\|&gt; key)
  qwerty          cz: Czech (QWERTY)
  qwerty_bksl     cz: Czech (QWERTY, extended backslash)
  qwerty-mac      cz: Czech (QWERTY, Macintosh)
  ucw             cz: Czech (UCW, only accented letters)
  dvorak-ucw      cz: Czech (US, Dvorak, UCW support)
  rus             cz: Russian (Czech, phonetic)
  nodeadkeys      dk: Danish (no dead keys)
  winkeys         dk: Danish (Win keys)
  mac             dk: Danish (Macintosh)
  mac_nodeadkeys  dk: Danish (Macintosh, no dead keys)
  dvorak          dk: Danish (Dvorak)
  sundeadkeys     nl: Dutch (with Sun dead keys)
  mac             nl: Dutch (Macintosh)
  std             nl: Dutch (standard)
  nodeadkeys      ee: Estonian (no dead keys)
  dvorak          ee: Estonian (Dvorak)
  us              ee: Estonian (US, with Estonian letters)
  pes_keypad      ir: Persian (with Persian keypad)
  ku              ir: Kurdish (Iran, Latin Q)
  ku_f            ir: Kurdish (Iran, F)
  ku_alt          ir: Kurdish (Iran, Latin Alt-Q)
  ku_ara          ir: Kurdish (Iran, Arabic-Latin)
  ku              iq: Kurdish (Iraq, Latin Q)
  ku_f            iq: Kurdish (Iraq, F)
  ku_alt          iq: Kurdish (Iraq, Latin Alt-Q)
  ku_ara          iq: Kurdish (Iraq, Arabic-Latin)
  nodeadkeys      fo: Faroese (no dead keys)
  winkeys         fi: Finnish (Winkeys)
  classic         fi: Finnish (classic)
  nodeadkeys      fi: Finnish (classic, no dead keys)
  smi             fi: Northern Saami (Finland)
  mac             fi: Finnish (Macintosh)
  nodeadkeys      fr: French (no dead keys)
  sundeadkeys     fr: French (with Sun dead keys)
  oss             fr: French (alt.)
  oss_latin9      fr: French (alt., Latin-9 only)
  oss_nodeadkeys  fr: French (alt., no dead keys)
  oss_sundeadkeys fr: French (alt., with Sun dead keys)
  latin9          fr: French (legacy, alt.)
  latin9_nodeadkeys fr: French (legacy, alt., no dead keys)
  latin9_sundeadkeys fr: French (legacy, alt., with Sun dead keys)
  bepo            fr: French (Bepo, ergonomic, Dvorak way)
  bepo_latin9     fr: French (Bepo, ergonomic, Dvorak way, Latin-9 only)
  bepo_afnor      fr: French (Bepo, ergonomic, Dvorak way, AFNOR)
  dvorak          fr: French (Dvorak)
  mac             fr: French (Macintosh)
  azerty          fr: French (AZERTY)
  afnor           fr: French (AFNOR standardized AZERTY)
  bre             fr: French (Breton)
  oci             fr: Occitan
  geo             fr: Georgian (France, AZERTY Tskapo)
  us              fr: French (US, with French letters)
  generic         gh: English (Ghana, multilingual)
  akan            gh: Akan
  ewe             gh: Ewe
  fula            gh: Fula
  ga              gh: Ga
  hausa           gh: Hausa (Ghana)
  avn             gh: Avatime
  gillbt          gh: English (Ghana, GILLBT)
  ergonomic       ge: Georgian (ergonomic)
  mess            ge: Georgian (MESS)
  ru              ge: Russian (Georgia)
  os              ge: Ossetian (Georgia)
  deadacute       de: German (dead acute)
  deadgraveacute  de: German (dead grave acute)
  nodeadkeys      de: German (no dead keys)
  T3              de: German (T3)
  ro              de: Romanian (Germany)
  ro_nodeadkeys   de: Romanian (Germany, no dead keys)
  dvorak          de: German (Dvorak)
  sundeadkeys     de: German (with Sun dead keys)
  neo             de: German (Neo 2)
  mac             de: German (Macintosh)
  mac_nodeadkeys  de: German (Macintosh, no dead keys)
  dsb             de: Lower Sorbian
  dsb_qwertz      de: Lower Sorbian (QWERTZ)
  qwerty          de: German (QWERTY)
  tr              de: Turkish (Germany)
  ru              de: Russian (Germany, phonetic)
  deadtilde       de: German (dead tilde)
  simple          gr: Greek (simple)
  extended        gr: Greek (extended)
  nodeadkeys      gr: Greek (no dead keys)
  polytonic       gr: Greek (polytonic)
  standard        hu: Hungarian (standard)
  nodeadkeys      hu: Hungarian (no dead keys)
  qwerty          hu: Hungarian (QWERTY)
  101_qwertz_comma_dead hu: Hungarian (101/QWERTZ/comma/dead keys)
  101_qwertz_comma_nodead hu: Hungarian (101/QWERTZ/comma/no dead keys)
  101_qwertz_dot_dead hu: Hungarian (101/QWERTZ/dot/dead keys)
  101_qwertz_dot_nodead hu: Hungarian (101/QWERTZ/dot/no dead keys)
  101_qwerty_comma_dead hu: Hungarian (101/QWERTY/comma/dead keys)
  101_qwerty_comma_nodead hu: Hungarian (101/QWERTY/comma/no dead keys)
  101_qwerty_dot_dead hu: Hungarian (101/QWERTY/dot/dead keys)
  101_qwerty_dot_nodead hu: Hungarian (101/QWERTY/dot/no dead keys)
  102_qwertz_comma_dead hu: Hungarian (102/QWERTZ/comma/dead keys)
  102_qwertz_comma_nodead hu: Hungarian (102/QWERTZ/comma/no dead keys)
  102_qwertz_dot_dead hu: Hungarian (102/QWERTZ/dot/dead keys)
  102_qwertz_dot_nodead hu: Hungarian (102/QWERTZ/dot/no dead keys)
  102_qwerty_comma_dead hu: Hungarian (102/QWERTY/comma/dead keys)
  102_qwerty_comma_nodead hu: Hungarian (102/QWERTY/comma/no dead keys)
  102_qwerty_dot_dead hu: Hungarian (102/QWERTY/dot/dead keys)
  102_qwerty_dot_nodead hu: Hungarian (102/QWERTY/dot/no dead keys)
  Sundeadkeys     is: Icelandic (with Sun dead keys)
  nodeadkeys      is: Icelandic (no dead keys)
  mac_legacy      is: Icelandic (Macintosh, legacy)
  mac             is: Icelandic (Macintosh)
  dvorak          is: Icelandic (Dvorak)
  lyx             il: Hebrew (lyx)
  phonetic        il: Hebrew (phonetic)
  biblical        il: Hebrew (Biblical, Tiro)
  nodeadkeys      it: Italian (no dead keys)
  winkeys         it: Italian (Winkeys)
  mac             it: Italian (Macintosh)
  us              it: Italian (US, with Italian letters)
  geo             it: Georgian (Italy)
  ibm             it: Italian (IBM 142)
  intl            it: Italian (intl., with dead keys)
  scn             it: Sicilian
  fur             it: Friulian (Italy)
  kana            jp: Japanese (Kana)
  kana86          jp: Japanese (Kana 86)
  OADG109A        jp: Japanese (OADG 109A)
  mac             jp: Japanese (Macintosh)
  dvorak          jp: Japanese (Dvorak)
  phonetic        kg: Kyrgyz (phonetic)
  ruskaz          kz: Russian (Kazakhstan, with Kazakh)
  kazrus          kz: Kazakh (with Russian)
  ext             kz: Kazakh (extended)
  latin           kz: Kazakh (Latin)
  stea            la: Lao (STEA proposed standard layout)
  nodeadkeys      latam: Spanish (Latin American, no dead keys)
  deadtilde       latam: Spanish (Latin American, dead tilde)
  sundeadkeys     latam: Spanish (Latin American, with Sun dead keys)
  dvorak          latam: Spanish (Latin American, Dvorak)
  colemak         latam: Spanish (Latin American, Colemak)
  colemak-gaming  latam: Spanish (Latin American, Colemak for gaming)
  std             lt: Lithuanian (standard)
  us              lt: Lithuanian (US, with Lithuanian letters)
  ibm             lt: Lithuanian (IBM LST 1205-92)
  lekp            lt: Lithuanian (LEKP)
  lekpa           lt: Lithuanian (LEKPa)
  sgs             lt: Samogitian
  apostrophe      lv: Latvian (apostrophe)
  tilde           lv: Latvian (tilde)
  fkey            lv: Latvian (F)
  modern          lv: Latvian (modern)
  ergonomic       lv: Latvian (ergonomic, ŪGJRMV)
  adapted         lv: Latvian (adapted)
  cyrillic        me: Montenegrin (Cyrillic)
  cyrillicyz      me: Montenegrin (Cyrillic, ZE and ZHE swapped)
  latinunicode    me: Montenegrin (Latin, Unicode)
  latinyz         me: Montenegrin (Latin, QWERTY)
  latinunicodeyz  me: Montenegrin (Latin, Unicode, QWERTY)
  cyrillicalternatequotes me: Montenegrin (Cyrillic with guillemets)
  latinalternatequotes me: Montenegrin (Latin with guillemets)
  nodeadkeys      mk: Macedonian (no dead keys)
  us              mt: Maltese (with US layout)
  alt-us          mt: Maltese (US layout with AltGr overrides)
  alt-gb          mt: Maltese (UK layout with AltGr overrides)
  nodeadkeys      no: Norwegian (no dead keys)
  winkeys         no: Norwegian (Win keys)
  dvorak          no: Norwegian (Dvorak)
  smi             no: Northern Saami (Norway)
  smi_nodeadkeys  no: Northern Saami (Norway, no dead keys)
  mac             no: Norwegian (Macintosh)
  mac_nodeadkeys  no: Norwegian (Macintosh, no dead keys)
  colemak         no: Norwegian (Colemak)
  legacy          pl: Polish (legacy)
  qwertz          pl: Polish (QWERTZ)
  dvorak          pl: Polish (Dvorak)
  dvorak_quotes   pl: Polish (Dvorak, with Polish quotes on quotemark key)
  dvorak_altquotes pl: Polish (Dvorak, with Polish quotes on key 1)
  csb             pl: Kashubian
  szl             pl: Silesian
  ru_phonetic_dvorak pl: Russian (Poland, phonetic Dvorak)
  dvp             pl: Polish (programmer Dvorak)
  nodeadkeys      pt: Portuguese (no dead keys)
  sundeadkeys     pt: Portuguese (with Sun dead keys)
  mac             pt: Portuguese (Macintosh)
  mac_nodeadkeys  pt: Portuguese (Macintosh, no dead keys)
  mac_sundeadkeys pt: Portuguese (Macintosh, with Sun dead keys)
  nativo          pt: Portuguese (Nativo)
  nativo-us       pt: Portuguese (Nativo for US keyboards)
  nativo-epo      pt: Esperanto (Portugal, Nativo)
  cedilla         ro: Romanian (cedilla)
  std             ro: Romanian (standard)
  std_cedilla     ro: Romanian (standard cedilla)
  winkeys         ro: Romanian (Win keys)
  phonetic        ru: Russian (phonetic)
  phonetic_winkeys ru: Russian (phonetic, with Win keys)
  phonetic_yazherty ru: Russian (phonetic yazherty)
  typewriter      ru: Russian (typewriter)
  legacy          ru: Russian (legacy)
  typewriter-legacy ru: Russian (typewriter, legacy)
  tt              ru: Tatar
  os_legacy       ru: Ossetian (legacy)
  os_winkeys      ru: Ossetian (Win keys)
  cv              ru: Chuvash
  cv_latin        ru: Chuvash (Latin)
  udm             ru: Udmurt
  kom             ru: Komi
  sah             ru: Yakut
  xal             ru: Kalmyk
  dos             ru: Russian (DOS)
  mac             ru: Russian (Macintosh)
  srp             ru: Serbian (Russia)
  bak             ru: Bashkirian
  chm             ru: Mari
  phonetic_azerty ru: Russian (phonetic, AZERTY)
  phonetic_dvorak ru: Russian (phonetic, Dvorak)
  phonetic_fr     ru: Russian (phonetic, French)
  yz              rs: Serbian (Cyrillic, ZE and ZHE swapped)
  latin           rs: Serbian (Latin)
  latinunicode    rs: Serbian (Latin, Unicode)
  latinyz         rs: Serbian (Latin, QWERTY)
  latinunicodeyz  rs: Serbian (Latin, Unicode, QWERTY)
  alternatequotes rs: Serbian (Cyrillic with guillemets)
  latinalternatequotes rs: Serbian (Latin with guillemets)
  rue             rs: Pannonian Rusyn
  alternatequotes si: Slovenian (with guillemets)
  us              si: Slovenian (US, with Slovenian letters)
  bksl            sk: Slovak (extended backslash)
  qwerty          sk: Slovak (QWERTY)
  qwerty_bksl     sk: Slovak (QWERTY, extended backslash)
  nodeadkeys      es: Spanish (no dead keys)
  winkeys         es: Spanish (Win keys)
  deadtilde       es: Spanish (dead tilde)
  sundeadkeys     es: Spanish (with Sun dead keys)
  dvorak          es: Spanish (Dvorak)
  ast             es: Asturian (Spain, with bottom-dot H and bottom-dot L)
  cat             es: Catalan (Spain, with middle-dot L)
  mac             es: Spanish (Macintosh)
  nodeadkeys      se: Swedish (no dead keys)
  dvorak          se: Swedish (Dvorak)
  rus             se: Russian (Sweden, phonetic)
  rus_nodeadkeys  se: Russian (Sweden, phonetic, no dead keys)
  smi             se: Northern Saami (Sweden)
  mac             se: Swedish (Macintosh)
  svdvorak        se: Swedish (Svdvorak)
  us_dvorak       se: Swedish (based on US Intl. Dvorak)
  us              se: Swedish (US, with Swedish letters)
  swl             se: Swedish Sign Language
  legacy          ch: German (Switzerland, legacy)
  de_nodeadkeys   ch: German (Switzerland, no dead keys)
